Facility Permit #,Establishment Name,Facility Name,Facility Street No.,Facility Street Name,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
2940,Fric & Frac,Fric & Frac,1700 ,W 39th St,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1700 W 39th St
Kansas City, MISSOURI 64111
(39.05730832000006, -94.60526976799997)"
105928,The Myriad House,The Myriad House,4448,Bell St ,,Kansas City ,MISSOURI,64111,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4448 Bell St
Kansas City, MISSOURI 64111
(39.04657251000003, -94.60663637399995)"
105400,Super 8 Motel,Super 8 Motel,6900,NW 83rd Terr.,,Kansas City,MISSOURI,64152,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6900 NW 83rd Terr.
Kansas City, MISSOURI 64152
(39.24592895400008, -94.66072875899994)"
104943,Harvey's,Harvey's,30,W. Pershing,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"30 W. Pershing
Kansas City, MISSOURI 64108
(39.084138049000046, -94.58426482299996)"
104371,Chiefs Levy Suite Pantry 207C,Chiefs Levy Suite Pantry 207C,1,Arrowhead Drive,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1 Arrowhead Drive
Kansas City, MISSOURI 64129
(39.048754932000065, -94.48627362499997)"
100765,The Golden Ox,The Golden Ox,1600,Genessee St,,Kansas City,MISSOURI,64102,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1600 Genessee St
Kansas City, MISSOURI 64102
(39.09361211000004, -94.60502548399995)"
11343,Burger King,Burger King,9650,NE Barry Rd.,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"9650 NE Barry Rd.
Kansas City, MISSOURI 64157
(39.24485831700008, -94.46010069599998)"
104018,Paseo BP (deli),Paseo BP (deli),1500,Paseo,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1500 Paseo
Kansas City, MISSOURI 64108
(39.085068738000075, -94.58157691099996)"
106760,Papa Murphy's,Papa Murphy's,6102,NW Barry Rd,,Kansas City,MISSOURI,64154,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6102 NW Barry Rd
Kansas City, MISSOURI 64154
(39.24703793900005, -94.65060588799997)"
100757,Culver's Frozen Custard & Butterburgers,Culver's Frozen Custard & Butterburgers,7953 State Line Rd,,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"7953 State Line Rd
Kansas City, MISSOURI 64114
(38.98387916100006, -94.60817582299995)"
105729,Ka-Bar Cafe,Ka-Bar Cafe,15800,Calvary Rd,,Kansas City,MISSOURI,64147,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"15800 Calvary Rd
Kansas City, MISSOURI 64147
(38.83953102900006, -94.54714022899998)"
101629,Forney's Comfort Catering,Forney's Comfort Catering,5021 NE 59th Terr,,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5021 NE 59th Terr
Kansas City, MISSOURI 64119
(39.20161318000004, -94.52006313699997)"
105288,Nicky's Pizza,Nicky's Pizza,9773,N. Cedar Ave.,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"9773 N. Cedar Ave.
Kansas City, MISSOURI 64157
(39.270281166000075, -94.45375585099998)"
18560,MARSH'S SUNFRESH (Bakery),MARSH'S SUNFRESH (Bakery),4001 MILL ST.,,,KANSAS CITY,MISSOURI,64111,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4001 MILL ST.
KANSAS CITY, MISSOURI 64111
(39.053557642000044, -94.59380917299995)"
1333,Topsy's,Topsy's,4706,Central,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4706 Central
Kansas City, MISSOURI 64112
(39.04210679700003, -94.59064227999994)"
103654,Hardees #1500434,Hardees #1500434,6323,Independence Ave,,Kansas City,MISSOURI,64125,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6323 Independence Ave
Kansas City, MISSOURI 64125
(39.10476257900007, -94.50803631399998)"
100810,Neo Delicatessen,Neo Delicatessen,911,Main St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"911 Main St
Kansas City, MISSOURI 64105
(39.102822299000024, -94.58304570899998)"
15630,Saddle and Sirloin Club of Kansas City,Saddle and Sirloin Club of Kansas City,14401,Holmes Rd.,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"14401 Holmes Rd.
Kansas City, MISSOURI 64145
(38.86577949300005, -94.58532722699994)"
102111,7-Eleven (deli),7-Eleven (deli),3201,Independence Ave,,Kansas City,MISSOURI,64124,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3201 Independence Ave
Kansas City, MISSOURI 64124
(39.10603370800004, -94.54360194999998)"
3026,PAVILION (SPORTS COMPLEX),PAVILION (SPORTS COMPLEX),8640 ,E. 57TH ST.,,KANSAS CITY,MISSOURI,64133,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8640 E. 57TH ST.
KANSAS CITY, MISSOURI 64133
(39.02019198000005, -94.48429577299999)"
100143,THE THAI PLACE,THE THAI PLACE,4130 PENNSYLVANIA,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4130 PENNSYLVANIA
Kansas City, MISSOURI 64111
(39.05170016400007, -94.59058508799995)"
105712,Subway #29044-234,Subway #29044-234,13615,Washington St,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"13615 Washington St
Kansas City, MISSOURI 64145
(38.88238318400005, -94.60098399099996)"
104020,Royals Aramark V-415 (Vendor Room),Royals Aramark V-415 (Vendor Room),1,Royal Way,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1 Royal Way
Kansas City, MISSOURI 64129
(39.05149703100005, -94.48282213699997)"
101416,The Wine Bar,The Wine Bar,13657 Washington,,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"13657 Washington
Kansas City, MISSOURI 64145
(38.88224004800003, -94.60132673299995)"
105902,Aixois Brasserie,Aixois Brasserie,1006,Walnut St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1006 Walnut St
Kansas City, MISSOURI 64106
(39.10215954900008, -94.58197267299994)"
106254,Gas Mart USA #104 (deli),Gas Mart USA #104 (deli),9901 NE ,NE Barry Rd.,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"9901 NE NE Barry Rd.
Kansas City, MISSOURI 64157
(39.24458292200006, -94.46125067299994)"
105947,Domino's Pizza,Domino's Pizza,2516,NE 43rd St,,Kansas City,MISSOURI,64116,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2516 NE 43rd St
Kansas City, MISSOURI 64116
(39.17194768500008, -94.54955002799994)"
101949,Subway,Subway,9776,NE Ash Ave,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"9776 NE Ash Ave
Kansas City, MISSOURI 64157
(39.270479582000064, -94.45064375499999)"
105570,Worlds of Fun Caribou Coffee,Worlds of Fun Caribou Coffee,4545,Worlds of Fun Ave,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4545 Worlds of Fun Ave
Kansas City, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
106144,Cascone's Grill North,Cascone's Grill North,6427 ,N. Cosby,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"6427 N. Cosby
Kansas City, MISSOURI 64151
(39.211985611000046, -94.64648299099997)"
2046,Johnny's Donuts,Johnny's Donuts,4424,Prospect,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4424 Prospect
Kansas City, MISSOURI 64130
(39.045602289000044, -94.55414532799995)"
4211,Rudy Tenampa Taqueria,Rudy Tenampa Taqueria,1611,Westport,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1611 Westport
Kansas City, MISSOURI 64111
(39.05015264900004, -94.60505198699997)"
2513,Quik Trip #176 (Deli),Quik Trip #176 (Deli),1301 ,Westport,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1301 Westport
Kansas City, MISSOURI 64111
(39.04994293400006, -94.60149258799999)"
106463,Jay Wolfe Acura,Jay Wolfe Acura,1029,W 103rd St.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1029 W 103rd St.
Kansas City, MISSOURI 64114
(38.94184276800007, -94.60386052699994)"
26140,Price Chopper Deli,Price Chopper Deli,8430 WORNALL ROAD,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8430 WORNALL ROAD
KANSAS CITY, MISSOURI 64114
(38.975197157000025, -94.59505921299996)"
103744,Gordon Biersch Brewery Restaurant,Gordon Biersch Brewery Restaurant,100 ,E 14th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"100 E 14th St
Kansas City, MISSOURI 64105
(39.097294531000045, -94.58452228599998)"
106714,Moe's Mini Market (deli),Moe's Mini Market (deli),10510,Grandview Rd.,,Kansas City,MISSOURI,64137,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"10510 Grandview Rd.
Kansas City, MISSOURI 64137
(38.935440690000064, -94.54121557399998)"
1715,Main Kitchen - Sheraton Kansas City,Main Kitchen - Sheraton Kansas City,2345 McGee,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2345 McGee
Kansas City, MISSOURI 64108
(39.08501839300004, -94.58045537899994)"
104508,"Pardo's Grand Buffet Mexicano, LLC","Pardo's Grand Buffet Mexicano, LLC",904 ,SW Boulevard,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"904 SW Boulevard
Kansas City, MISSOURI 64108
(39.085068738000075, -94.58157691099996)"
105472,Uncommon Stock,Uncommon Stock,1000,W 25th ,Unit B,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1000 W 25th
Kansas City, MISSOURI 64108
(39.08362758800007, -94.59630040599995)"
106713,Friendship One Restaurant,Friendship One Restaurant,6420,Troost Ave.,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6420 Troost Ave.
Kansas City, MISSOURI 64131
(39.011073854000074, -94.57473582999995)"
105986,Waffle House # 1006,Waffle House # 1006,6840,East Front St.,,Kansas City,MISSOURI,64120,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6840 East Front St.
Kansas City, MISSOURI 64120
(39.13028808800004, -94.50205988599998)"
106401,Treat America @YMCA-Metro,Treat America @YMCA-Metro,3827 ,Troost Avenue,,Kansas City,MISSOURI,63109,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3827 Troost Avenue
Kansas City, MISSOURI 63109
(39.057326587000034, -94.57200175199995)"
104111,Coda,Coda,1744,Broadway,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1744 Broadway
Kansas City, MISSOURI 64108
(39.09122227800003, -94.58887625499995)"
106454,Firehouse Subs,Firehouse Subs,8600,Ward Parkway,2128,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8600 Ward Parkway
Kansas City, MISSOURI 64114
(38.972113970000066, -94.60567334699994)"
2550,Worlds of Fun Ice Cream Shop,Worlds of Fun Ice Cream Shop,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://www.worldsoffun,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
106190,Los Tres Hermanos(Deli),Los Tres Hermanos(Deli),3430, Independence Ave,,Kansas City,MISSOURI,64124,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3430 Independence Ave
Kansas City, MISSOURI 64124
(39.10595765800008, -94.54070972199997)"
105653,Worlds of Fun Subway,Worlds of Fun Subway,4545,Worlds of Fun Ave,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4545 Worlds of Fun Ave
Kansas City, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
105875,Subway #52263,Subway #52263,1831,Independence Ave,,Kansas City,MISSOURI,64124,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1831 Independence Ave
Kansas City, MISSOURI 64124
(39.10661031600006, -94.55957652399997)"
101637,QuikTrip # 225,QuikTrip # 225,1251 NW Barry Rd,,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1251 NW Barry Rd
Kansas City, MISSOURI 64155
(39.24631364900006, -94.59663111099997)"
106121,Browne's Irish Market (Deli),Browne's Irish Market (Deli),3300 ,Pennsylvania,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3300 Pennsylvania
Kansas City, MISSOURI 64111
(39.06755435900004, -94.59250110999994)"
101415,Record Bar,Record Bar,1020 Westport Rd.,,,KC,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1020 Westport Rd.
KC, MISSOURI 64111
(39.04984978900006, -94.59874831499997)"
106764,Cold Stone Creamery Zona,Cold Stone Creamery Zona,7250,NW 86th Terrace,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"7250 NW 86th Terrace
Kansas City, MISSOURI 64153
(39.25078296000004, -94.66403261199997)"
106082,Voltaire,Voltaire,1617,Genessee St,,Kansas City ,MISSOURI,64102,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1617 Genessee St
Kansas City, MISSOURI 64102
(39.09398890700004, -94.60493560599997)"
106331,Farm to Table Kitchen - Wood & Salt,Farm to Table Kitchen - Wood & Salt,21,E 3rd St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"21 E 3rd St
Kansas City, MISSOURI 64106
(39.10990140800004, -94.58301317299998)"
2529,Winn Wood Skate Center,Winn Wood Skate Center,4426 ,NE Winn Rd,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4426 NE Winn Rd
Kansas City, MISSOURI 64117
(39.175730626000075, -94.53168620299994)"
4641,St. Joseph Health Center Food Court,St. Joseph Health Center Food Court,1000 CARONDELET DR.,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1000 CARONDELET DR.
KANSAS CITY, MISSOURI 64114
(38.93505121900006, -94.60167349599999)"
1721,Crown Room,Crown Room,2501 ,McGee,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"2501 McGee
Kansas City, MISSOURI 64108
(39.080539603000034, -94.58065951899994)"
16210,TACO EXPRESS,TACO EXPRESS,6520 INDEPENDENCE AVE,,,KANSAS CITY,MISSOURI,64125,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"6520 INDEPENDENCE AVE
KANSAS CITY, MISSOURI 64125
(39.10469821400005, -94.50531853899997)"
106101,Hookah Haven,Hookah Haven,3631,Broadway,B,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3631 Broadway
Kansas City, MISSOURI 64111
(39.061758102000056, -94.59044496499996)"
101230,China King,China King,408 W 103rd,W 103rd,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"408 W 103rd W 103rd
Kansas City, MISSOURI 64114
(38.95828582200005, -94.59571990299997)"
104723,Knights of Columbus,Knights of Columbus,8510,Wornall,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8510 Wornall
Kansas City, MISSOURI 64114
(38.97330150500005, -94.59517167499996)"
106462,Wei's Super Buffet,Wei's Super Buffet,7531,Wornall Rd.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"7531 Wornall Rd.
Kansas City, MISSOURI 64114
(38.991806299000075, -94.59428821699998)"
105936,Macabre Haunted House - Rumely Tractor Concession Stand,Macabre Haunted House - Rumely Tractor Concession Stand,1401,W 13th St,,Kansas City,MISSOURI,64102,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1401 W 13th St
Kansas City, MISSOURI 64102
(39.099643153000045, -94.60163201399996)"
4967,Ameristar Team Dining Room ,Ameristar Team Dining Room ,3200 ,N Ameristar Dr.,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3200 N Ameristar Dr.
Kansas City, MISSOURI 64161
(39.15101078400005, -94.47726143599994)"
2790,SHADY LADY LOUNGE,SHADY LADY LOUNGE,2800 E 12TH ST,,,Kansas City,MISSOURI,64127,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2800 E 12TH ST
Kansas City, MISSOURI 64127
(39.09877779000004, -94.54907989699996)"
104093,"LM - Kansas City, Inc. dba Holiday Inn Kansas City","LM - Kansas City, Inc. dba Holiday Inn Kansas City",7333,NE Parvin Rd.,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"7333 NE Parvin Rd.
Kansas City, MISSOURI 64117
(39.16835371800005, -94.49559558499999)"
1960,JOE'S PIZZA Buy The Slice,JOE'S PIZZA Buy The Slice,4058 PENNSYLVANIA,,,KANSAS CITY,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4058 PENNSYLVANIA
KANSAS CITY, MISSOURI 64111
(39.05309096800005, -94.59167514699999)"
4228,Subway,Subway,1100,Main St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1100 Main St
Kansas City, MISSOURI 64105
(39.10008217300003, -94.58319550499999)"
13543,Target Store T1388-Deli,Target Store T1388-Deli,4375 NE CHOUTEAU TFWY.,,,KANSAS CITY,MISSOURI,64117,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4375 NE CHOUTEAU TFWY.
KANSAS CITY, MISSOURI 64117
(39.17293288600007, -94.53526058199998)"
102241,Sprint Center Founder's Club,Sprint Center Founder's Club,1407,Grand Ave,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1407 Grand Ave
Kansas City, MISSOURI 64106
(39.09687741500005, -94.58103528299995)"
4005,Country View Market (deli),Country View Market (deli),5802,Swope Parkway,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"5802 Swope Parkway
Kansas City, MISSOURI 64130
(39.02078329100004, -94.54183550199997)"
27680,KC Marriott Downtown - Main Kitchen,KC Marriott Downtown - Main Kitchen,200,W 12th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"200 W 12th St
Kansas City, MISSOURI 64105
(39.10005797500003, -94.58660971599994)"
104788,China Dragon,China Dragon,7930,Troost,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7930 Troost
Kansas City, MISSOURI 64131
(38.98308134800004, -94.57613470399997)"
4983,Ameristar Deli Lux,Ameristar Deli Lux,3200 N. AMERISTAR DR ,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3200 N. AMERISTAR DR
KANSAS CITY, MISSOURI 64161
(39.15101078400005, -94.47726143599994)"
104063,Firehouse Subs,Firehouse Subs,4167,Sterling,,Kansas City,MISSOURI,64133,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://[email],Operational,"4167 Sterling
Kansas City, MISSOURI 64133
(39.04639988800005, -94.44760488899999)"
31450,THE GRAND COURT I KANSAS CITY,THE GRAND COURT I KANSAS CITY,501 W 107TH ST,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"501 W 107TH ST
KANSAS CITY, MISSOURI 64114
(38.93418355100005, -94.59748379999996)"
103762,7-Eleven Deli,7-Eleven Deli,10615,Blue Ridge Blvd,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"10615 Blue Ridge Blvd
Kansas City, MISSOURI 64134
(38.931356325000024, -94.50774997299999)"
13760,Cafe al Dente,Cafe al Dente,412,Delaware St,D,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"412 Delaware St
Kansas City, MISSOURI 64105
(39.10831983500003, -94.58420259899998)"
102320,Sprint Center Backstage Burger (119),Sprint Center Backstage Burger (119),1407,Grand Ave,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1407 Grand Ave
Kansas City, MISSOURI 64106
(39.09687741500005, -94.58103528299995)"
102104,Brookside Bar and Grill ,Brookside Bar and Grill ,6330 ,Brookside ,,Kansas City ,MISSOURI,64113,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"6330 Brookside
Kansas City, MISSOURI 64113
(39.01370394400004, -94.59169138199996)"
104249,Burger King,Burger King,4351,Blue Parkway,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"4351 Blue Parkway
Kansas City, MISSOURI 64130
(39.034623605000036, -94.53434832399995)"
104143,KFC,KFC,9551,NE 83rd Terr.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"9551 NE 83rd Terr.
Kansas City, MISSOURI 64158
(39.243522822000045, -94.46317037399996)"
106476,Ariana Restaurant,Ariana Restaurant,1130,W 103rd St.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1130 W 103rd St.
Kansas City, MISSOURI 64114
(38.942010578000065, -94.60586757299995)"
1755,Starbucks Coffee #2317,Starbucks Coffee #2317,1100,Main St,119,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1100 Main St
Kansas City, MISSOURI 64105
(39.10008217300003, -94.58319550499999)"
104598,KC Improv + Fat Fish Blue,KC Improv + Fat Fish Blue,7260,NW 87th Street,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 61-70 Employees,Restaurant/Deli,,Operational,"7260 NW 87th Street
Kansas City, MISSOURI 64153
(39.25163020900004, -94.66394115399999)"
101302,Lamar's Donuts Store at Midtown,Lamar's Donuts Store at Midtown,3355 Main Street,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"3355 Main Street
Kansas City, MISSOURI 64111
(39.06613940700004, -94.58551504799999)"
102321,Sprint Center Truman BBQ Stand (122),Sprint Center Truman BBQ Stand (122),1407,Grand Avenue,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1407 Grand Avenue
Kansas City, MISSOURI 64106
(39.09687741500005, -94.58103528299995)"
4931,Ameristar Horizons Buffet/Chinatown,Ameristar Horizons Buffet/Chinatown,3200,N Ameristar Dr. ,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3200 N Ameristar Dr.
Kansas City, MISSOURI 64161
(39.15101078400005, -94.47726143599994)"
101002,Swagat Fine Indian Cuisine,Swagat Fine Indian Cuisine,7407 ,NW 87th. St.,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"7407 NW 87th. St.
Kansas City, MISSOURI 64153
(39.25153450000005, -94.66602165399996)"
104682,Pizza Bella,Pizza Bella,1810,Baltimore,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1810 Baltimore
Kansas City, MISSOURI 64108
(39.09145273400003, -94.58476606499994)"
104213,Hy Vee Caribou Coffee,Hy Vee Caribou Coffee,8301,N St Clair,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8301 N St Clair
Kansas City, MISSOURI 64151
(39.24530079300007, -94.64667470999996)"
104876,Chiefs Aramark Stand 134E,Chiefs Aramark Stand 134E,1,Arrowhead Drive,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1 Arrowhead Drive
Kansas City, MISSOURI 64129
(39.048754932000065, -94.48627362499997)"
104625,Sonic Drive In #3427,Sonic Drive In #3427,10455,Blue Ridge Blvd.,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"10455 Blue Ridge Blvd.
Kansas City, MISSOURI 64134
(38.93468341000005, -94.50817003999998)"
106771,Ray's Donuts & Deli,Ray's Donuts & Deli,315 ,NE Vivion Rd,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"315 NE Vivion Rd
Kansas City, MISSOURI 64118
(39.18118322400005, -94.57791114099996)"
105229,Michael Forbes Grill,Michael Forbes Grill,128,W. 63rd St.,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"128 W. 63rd St.
Kansas City, MISSOURI 64113
(39.01397766800005, -94.58987470599999)"
105725,Hy-Vee Gas #1 Deli/Caribou,Hy-Vee Gas #1 Deli/Caribou,8371,N Saint Clair Ave,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8371 N Saint Clair Ave
Kansas City, MISSOURI 64151
(39.24640122200003, -94.64703537499997)"
106074,Morning Glory Ministries,Morning Glory Ministries,416,W 12th St,,Kansas City ,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"416 W 12th St
Kansas City, MISSOURI 64105
(39.10015931100003, -94.58888061099998)"
